,Date,Product_ID,Sales_Amount,Quantity_Sold,Customer_Age,Store_Region,Discount_Rate,Customer_Satisfaction
436,2022-03-13,25,138.6155714,16,63,South,0.114232437,4
437,2022-03-14,5,730.7700845,13,58,East,0.2680264172,5
438,2022-03-15,50,921.9559068,6,47,East,0.1946953921,4
439,2022-03-16,88,572.1193607,3,22,West,0.07439161434,2
440,2022-03-17,31,418.8023396,13,66,West,0.2621067582,5
441,2022-03-18,55,208.2496105,12,60,North,0.2521989603,2
442,2022-03-19,26,779.4109937,16,38,West,0.1918113497,2
443,2022-03-20,21,896.5196661,5,34,North,0.07318961592,3
444,2022-03-21,98,190.2265697,18,39,East,0.2433734511,3
445,2022-03-22,58,783.0860993,13,20,East,0.1277604824,4
446,2022-03-23,24,115.3544376,13,38,North,0.08398963923,3
447,2022-03-24,28,970.3494263,17,63,West,0.06473732053,5
448,2022-03-25,30,653.5522186,3,42,North,0.07569691542,1
449,2022-03-26,34,597.1951531,6,61,North,0.1370425716,5
450,2022-03-27,54,366.3548502,3,38,West,0.1850227532,2
451,2022-03-28,52,936.3625044,16,63,North,0.2707730173,2
452,2022-03-29,87,339.3150646,7,33,North,0.2483439199,3
453,2022-03-30,8,845.3319519,5,51,North,0.06135512988,2
454,2022-03-31,10,986.5978114,10,42,North,0.2680483624,1
455,2022-04-01,55,805.056981,16,42,South,0.1034158358,4
456,2022-04-02,1,567.0909283,1,58,East,0.1554347223,4
457,2022-04-03,84,159.4668375,11,45,East,0.09914526867,5
458,2022-04-04,37,525.1724103,17,21,West,0.2444912627,4
459,2022-04-05,82,494.4303523,3,37,North,0.03310113746,3
460,2022-04-06,21,282.5164371,18,30,East,0.2769979233,3
461,2022-04-07,4,481.228873,15,68,North,0.06542800656,2
462,2022-04-08,43,421.9820957,6,62,South,0.07735059076,3
463,2022-04-09,66,247.315835,6,28,South,0.0527126921,3
464,2022-04-10,21,497.236729,3,27,West,0.0346973331,4
465,2022-04-11,37,336.5199607,4,46,East,0.1742630437,1
466,2022-04-12,69,569.8561786,12,64,West,0.1317405821,2
467,2022-04-13,81,131.6440537,14,49,South,0.2450699557,5
468,2022-04-14,48,915.6082778,4,41,North,0.1011483467,4
469,2022-04-15,11,834.727875,6,31,South,0.234046901,2
470,2022-04-16,95,597.3231993,2,23,North,0.1758982148,4
471,2022-04-17,92,866.6277245,9,63,East,0.2062927452,3
472,2022-04-18,44,966.1555664,8,58,North,0.1411703696,5
473,2022-04-19,64,199.4700646,8,25,East,0.08307484825,5
474,2022-04-20,32,667.7486276,2,59,East,0.002211296181,1
475,2022-04-21,21,998.1946008,10,64,West,0.07621494514,2
476,2022-04-22,71,989.1002524,16,34,North,0.1713790183,5
477,2022-04-23,10,642.9906931,14,68,East,0.159580067,4
478,2022-04-24,61,215.2187834,1,57,East,0.2895212202,2
479,2022-04-25,92,624.8735479,5,53,South,0.21336478,3
480,2022-04-26,36,101.858172,1,60,South,0.04783008781,1
481,2022-04-27,84,279.0202012,12,46,West,0.2974687164,3
482,2022-04-28,77,960.5108436,4,35,West,0.1036217135,5
483,2022-04-29,19,397.3965153,5,55,North,0.1769819411,3
484,2022-04-30,75,674.5510952,16,19,North,0.03738351792,4
485,2022-05-01,99,352.7735452,18,35,East,0.2130442052,4
486,2022-05-02,98,953.0396984,11,48,South,0.2790955726,2
487,2022-05-03,44,755.702857,17,52,East,0.09023852699,1
488,2022-05-04,4,396.6860418,7,21,North,0.2428515956,1
489,2022-05-05,13,812.5852791,3,51,North,0.2924790597,4
490,2022-05-06,59,197.348972,18,61,West,0.09445140358,3
491,2022-05-07,2,453.0870461,19,43,South,0.04531177388,3
492,2022-05-08,1,299.096315,2,19,East,0.2894569995,2
493,2022-05-09,40,715.3538025,1,52,South,0.1872763192,5
494,2022-05-10,25,192.2016536,2,67,West,0.04880745962,5
495,2022-05-11,59,457.3232491,7,57,North,0.1744259162,2
496,2022-05-12,37,348.9847572,5,58,West,0.1286878664,5
497,2022-05-13,70,555.7086274,5,36,North,0.01902037347,4
498,2022-05-14,7,414.9079125,16,59,South,0.2679330884,1
499,2022-05-15,4,735.7695199,7,39,West,0.2506261506,1
500,2022-05-16,99,122.1193219,11,65,South,0.06180351302,5
501,2022-05-17,41,670.5882292,17,46,East,0.2503370902,5
502,2022-05-18,61,307.5141607,3,19,South,0.2364738206,5
503,2022-05-19,34,341.8381259,15,59,East,0.2224417963,1
504,2022-05-20,29,820.2300432,15,56,North,0.07181355602,5
505,2022-05-21,69,960.0115546,15,30,South,0.01123654372,3
506,2022-05-22,27,384.895189,1,33,South,0.2454205995,3
507,2022-05-23,97,844.1247433,8,46,East,0.2361123924,4
508,2022-05-24,52,193.5917542,2,43,West,0.05836695235,2
509,2022-05-25,74,670.5834877,5,68,East,0.07920060189,4
510,2022-05-26,54,775.9290696,9,40,East,0.07317936125,1
511,2022-05-27,70,240.3801352,16,45,North,0.1570840004,3
512,2022-05-28,34,483.4021489,1,31,South,0.2182922862,2
513,2022-05-29,8,903.4364478,4,51,West,0.08362530021,3
514,2022-05-30,95,193.2206171,16,32,West,0.05439337861,5
515,2022-05-31,73,116.2867224,11,26,South,0.2154334101,1
516,2022-06-01,85,631.5268411,2,22,West,0.2813060175,2
517,2022-06-02,8,491.9783865,4,64,East,0.1092861267,4
518,2022-06-03,68,818.820324,4,39,North,0.1449869068,1
519,2022-06-04,86,931.1099844,3,63,South,0.2741662113,4
520,2022-06-05,92,369.2382801,5,46,North,0.2317696278,4
521,2022-06-06,68,449.5637055,11,40,East,0.05248811785,4
522,2022-06-07,85,537.6448777,15,32,East,0.0615451194,5
523,2022-06-08,72,629.3363144,10,18,North,0.01607991824,4
524,2022-06-09,84,985.4684467,6,68,West,0.08107588611,3
525,2022-06-10,96,727.5972257,6,55,West,0.1419984589,2
526,2022-06-11,1,450.5936566,4,68,West,0.09125990469,2
527,2022-06-12,6,337.3909178,17,27,North,0.1414074194,1
528,2022-06-13,92,950.1631466,8,51,West,0.1848116795,3
529,2022-06-14,31,221.9935898,11,58,West,0.2792620406,4
530,2022-06-15,74,748.2392673,13,58,North,0.2770490362,3
531,2022-06-16,84,932.8555228,5,69,North,0.1866804155,4
532,2022-06-17,8,698.1990279,17,25,North,0.1098276629,4
533,2022-06-18,22,480.7489961,13,44,West,0.0773618769,2
534,2022-06-19,93,279.0918459,16,47,North,0.1820828346,5
535,2022-06-20,9,430.72779,11,68,East,0.1941703152,1
536,2022-06-21,44,736.1846285,12,35,West,0.08039437556,2
537,2022-06-22,47,684.5808018,15,28,North,0.01758179555,4
538,2022-06-23,1,935.1785499,11,61,North,0.106056695,1
539,2022-06-24,52,880.1748223,12,51,South,0.2863623192,4
540,2022-06-25,39,834.535677,7,19,East,0.06736439175,2
541,2022-06-26,90,920.3057878,8,56,East,0.09306374282,4
542,2022-06-27,75,348.7034375,1,37,West,0.08785384933,1
543,2022-06-28,99,432.5711861,3,47,East,0.2104098369,4
544,2022-06-29,88,441.9045134,1,24,West,0.2205036174,2
545,2022-06-30,97,604.4055298,1,23,North,0.1332955008,4
546,2022-07-01,84,701.3964066,8,22,West,0.273845549,1
547,2022-07-02,27,358.0450147,19,20,North,0.2175739588,3
548,2022-07-03,79,117.5162206,1,58,North,0.2663937697,3
549,2022-07-04,33,459.3001453,3,58,North,0.2556291106,5
550,2022-07-05,71,377.6751636,7,34,South,0.2317779041,5
551,2022-07-06,98,947.9662471,13,25,North,0.0962792204,2
552,2022-07-07,45,899.4385365,1,58,North,0.04105529646,4
553,2022-07-08,60,874.2796105,9,42,West,0.2019870377,4
554,2022-07-09,58,687.6997849,4,41,South,0.2100703466,4
555,2022-07-10,51,409.8602482,14,40,North,0.2258819231,2
556,2022-07-11,46,593.9643407,4,59,North,0.2431918397,2
557,2022-07-12,5,833.7025366,7,24,South,0.1198580062,4
558,2022-07-13,58,188.7493319,7,32,North,0.1119608466,1
559,2022-07-14,94,820.9673922,7,69,West,0.09473794231,2
560,2022-07-15,92,137.0618122,3,57,West,0.1299250387,5
561,2022-07-16,18,834.7789281,16,42,North,0.2615663781,1
562,2022-07-17,36,826.8074237,15,49,West,0.0005743440448,3
563,2022-07-18,67,145.9065779,19,38,North,0.1650198537,4
564,2022-07-19,21,664.4446403,17,36,East,0.06710762653,5
565,2022-07-20,46,552.2077669,12,53,North,0.1720956184,5
566,2022-07-21,58,252.8375529,2,50,North,0.02586619031,5
567,2022-07-22,80,233.5410439,11,38,North,0.02541263597,5
568,2022-07-23,37,795.9332135,6,42,East,0.05699595589,4
569,2022-07-24,63,610.923474,16,50,South,0.2955165957,5
570,2022-07-25,5,984.6992214,14,45,South,0.1937487861,5
571,2022-07-26,78,984.0229996,5,62,North,0.1292949634,1
572,2022-07-27,31,993.4002941,1,54,South,0.09046997247,2
573,2022-07-28,88,206.7539665,14,36,North,0.1742506113,3
574,2022-07-29,99,944.4305233,13,40,East,0.1359594778,4
575,2022-07-30,36,320.1126481,7,52,South,0.1386805225,3
576,2022-07-31,74,512.3910338,18,49,East,0.1154492307,3
577,2022-08-01,91,781.6659002,18,68,South,0.07237087838,2
578,2022-08-02,56,283.2588389,4,36,East,0.02533534892,4
579,2022-08-03,27,609.680445,1,32,East,0.2058568957,1
580,2022-08-04,23,267.2350734,18,25,West,0.0531749584,2
581,2022-08-05,77,194.262496,4,29,North,0.1276485593,5
582,2022-08-06,80,204.9027512,14,28,North,0.1761742709,5
583,2022-08-07,99,421.8751314,12,56,South,0.04405684157,3
584,2022-08-08,91,104.1893532,18,59,East,0.1792079068,1
585,2022-08-09,52,482.3685291,5,40,West,0.1086523502,3
586,2022-08-10,47,697.7773946,16,18,West,0.07668070631,5
587,2022-08-11,81,461.5193665,11,52,South,0.1645797316,4
588,2022-08-12,62,177.2151405,7,35,North,0.2967179112,2
589,2022-08-13,61,156.4199758,7,60,West,0.2305759046,1
590,2022-08-14,48,350.3048615,17,24,East,0.08557693861,2
591,2022-08-15,1,252.3814215,5,21,West,0.1504607414,2
592,2022-08-16,11,968.5854759,4,58,North,0.1218211742,3
593,2022-08-17,76,236.1072025,8,45,South,0.157638199,5
594,2022-08-18,14,824.9161937,1,30,East,0.2074646679,1
595,2022-08-19,72,627.4971476,1,57,North,0.2363224958,2
596,2022-08-20,95,612.358228,9,39,West,0.286735011,1
597,2022-08-21,7,560.8726443,4,43,East,0.08851743068,1
598,2022-08-22,46,974.5867685,7,18,East,0.0972765767,5
599,2022-08-23,31,427.4602976,6,61,South,0.006712854534,2
600,2022-08-24,16,809.1241759,8,52,West,0.08989859499,1
601,2022-08-25,42,599.7646967,14,19,West,0.2825127228,1
602,2022-08-26,39,456.0703009,19,66,North,0.2500198624,2
603,2022-08-27,54,959.91934,18,61,West,0.03569593547,2
604,2022-08-28,44,638.4843724,4,55,East,0.2893919824,2
605,2022-08-29,83,207.0252479,9,64,West,0.2663732125,3
606,2022-08-30,8,475.7852809,16,61,South,0.2574281165,2
607,2022-08-31,93,803.4235549,12,43,West,0.277194615,5
608,2022-09-01,66,724.3723209,4,41,West,0.1601963589,1
609,2022-09-02,42,924.7062969,13,60,North,0.291287017,3
610,2022-09-03,67,333.4396457,12,69,South,0.007859096848,2
611,2022-09-04,93,782.3743447,18,22,North,0.1687289629,4
612,2022-09-05,79,513.8876867,19,25,West,0.1119284917,3
613,2022-09-06,92,616.2487723,11,47,East,0.1692201181,3
614,2022-09-07,32,959.5420129,12,19,South,0.2695096239,3
615,2022-09-08,94,981.357688,16,41,North,0.1348096164,3
616,2022-09-09,51,875.4318675,7,41,South,0.06823563171,1
617,2022-09-10,47,423.187379,4,42,East,0.1076220202,1
618,2022-09-11,94,898.9307522,19,43,East,0.1337195504,3
619,2022-09-12,34,674.7482599,4,23,North,0.13648011,4
620,2022-09-13,13,486.9971024,2,40,North,0.1013498732,2
621,2022-09-14,97,132.1684143,11,67,North,0.1387939532,3
622,2022-09-15,81,793.1153118,2,34,East,0.1039558816,3
623,2022-09-16,67,551.8950227,11,49,West,0.09017531835,2
624,2022-09-17,73,807.5696495,10,66,South,0.2583705524,1
625,2022-09-18,11,773.2205194,14,18,North,0.253549134,3
626,2022-09-19,91,814.2106312,3,68,West,0.08520575519,3
627,2022-09-20,28,370.5860428,19,21,West,0.2676315829,3
628,2022-09-21,57,820.7187392,8,51,West,0.1270981868,3
629,2022-09-22,66,593.9616956,9,49,South,0.1035171674,2
630,2022-09-23,65,525.9935804,6,24,East,0.06431818801,1
631,2022-09-24,70,707.6133224,15,18,West,0.2133012767,4
632,2022-09-25,89,119.2228146,7,26,South,0.008743426902,2
633,2022-09-26,35,192.0851343,1,42,North,0.1802474531,4
634,2022-09-27,80,362.9596287,9,24,West,0.008393778233,4
635,2022-09-28,4,984.691099,16,29,North,0.08769821935,2
636,2022-09-29,61,225.771201,6,22,North,0.2919007744,1
637,2022-09-30,38,397.5366707,4,55,East,0.177550464,1
638,2022-10-01,44,145.9477582,15,25,East,0.08790406402,1
639,2022-10-02,84,398.1419923,9,43,West,0.08649984655,2
640,2022-10-03,89,388.2936579,10,69,East,0.03761834166,2
641,2022-10-04,71,952.1264539,5,60,South,0.09924218711,5
642,2022-10-05,21,860.6386783,8,23,West,0.1350972496,2
643,2022-10-06,7,444.4877973,2,55,West,0.2141160641,5
644,2022-10-07,29,122.2921522,14,22,North,0.1699945638,4
645,2022-10-08,7,847.9280026,6,60,West,0.01254026689,2
646,2022-10-09,67,694.4825594,9,30,East,0.103796942,5
647,2022-10-10,93,237.1280353,10,34,West,0.01529959947,1
648,2022-10-11,93,996.4641439,8,23,East,0.2816284566,4
649,2022-10-12,70,190.2100937,4,31,North,0.1276453524,2
650,2022-10-13,74,880.4030874,16,29,North,0.1796470646,3
651,2022-10-14,55,364.8395477,6,40,North,0.2190849682,4
652,2022-10-15,78,491.8181197,10,60,South,0.001071275813,4
653,2022-10-16,22,815.9108741,12,57,South,0.0316850641,5
654,2022-10-17,32,709.7575204,4,18,East,0.1608605588,2
655,2022-10-18,82,944.077937,19,42,South,0.180358047,5
656,2022-10-19,36,659.0262929,4,66,East,0.2172920016,4
657,2022-10-20,9,188.0291453,15,45,West,0.03442585796,1
658,2022-10-21,26,895.9243269,10,48,West,0.1071768752,2
659,2022-10-22,22,792.2399725,18,42,North,0.2240344259,2
660,2022-10-23,46,740.6834058,16,46,South,0.07175559906,2
661,2022-10-24,87,148.3601926,16,42,East,0.29024254,1
662,2022-10-25,17,456.6004702,10,48,East,0.2923354713,4
663,2022-10-26,26,250.6922375,8,64,South,0.1456518273,3
664,2022-10-27,38,839.7135176,8,50,East,0.0390869426,4
665,2022-10-28,2,730.4757605,6,64,North,0.005575234784,1
666,2022-10-29,6,894.7698376,12,53,East,0.0354664161,5
667,2022-10-30,71,969.9175962,13,40,North,0.1129258819,5
668,2022-10-31,13,797.2728528,15,65,West,0.1014303346,3
669,2022-11-01,91,994.8097749,15,26,West,0.2318411207,5
670,2022-11-02,75,653.2928975,3,21,South,0.1709287579,1
671,2022-11-03,55,133.4166435,2,54,West,0.1316381607,3
672,2022-11-04,79,112.8263636,11,32,South,0.04234273473,1
673,2022-11-05,63,407.8934877,6,54,East,0.04346375254,2
674,2022-11-06,73,841.1245472,15,35,South,0.228349565,5
675,2022-11-07,72,879.5212357,1,37,South,0.281631693,2
676,2022-11-08,46,964.7312759,8,42,West,0.07706700868,4
677,2022-11-09,6,158.6093217,16,42,North,0.1585938055,2
678,2022-11-10,48,140.1139999,16,53,North,0.2459648757,5
679,2022-11-11,60,921.9552367,2,68,South,0.2420701294,4
680,2022-11-12,43,374.5420285,1,19,South,0.1928572273,5
681,2022-11-13,68,602.1886605,9,30,West,0.01287880159,5
682,2022-11-14,11,984.2003947,18,38,West,0.04738427068,5
683,2022-11-15,58,460.4036813,14,25,East,0.2521402682,1
684,2022-11-16,92,699.2842585,15,40,North,0.2435940869,5
685,2022-11-17,90,460.7916073,1,62,West,0.199980184,4
686,2022-11-18,4,791.375198,6,33,South,0.1731656843,4
687,2022-11-19,79,574.943253,6,50,West,0.08002554505,3
688,2022-11-20,83,313.7708242,14,51,East,0.1990005828,5
689,2022-11-21,70,344.1754911,4,31,West,0.03222900734,1
690,2022-11-22,59,332.2532913,14,19,West,0.28610282,5
691,2022-11-23,5,579.0882954,4,21,North,0.1721815264,4
692,2022-11-24,18,732.8701144,9,57,East,0.0220335856,2
693,2022-11-25,70,954.35191,4,54,West,0.2579446703,5
694,2022-11-26,64,724.6786376,10,56,South,0.1696075538,1
695,2022-11-27,95,803.0735596,12,45,South,0.06767690021,4
696,2022-11-28,25,252.0335043,4,52,South,0.01366380862,5
697,2022-11-29,4,436.6563625,12,63,North,0.2953670097,3
698,2022-11-30,70,472.4021979,12,56,North,0.1485535306,2
699,2022-12-01,41,717.742207,11,65,South,0.0672079505,4
700,2022-12-02,37,366.3027787,11,43,East,0.1727877495,3
701,2022-12-03,59,372.9627293,5,34,South,0.05796017391,4
702,2022-12-04,50,420.3002392,13,66,South,0.07884714635,2
703,2022-12-05,56,829.2718734,3,68,West,0.2774613626,3
704,2022-12-06,25,619.831081,6,27,North,0.09125746034,3
705,2022-12-07,34,167.7495518,16,43,East,0.1585502215,2
706,2022-12-08,19,170.4214897,13,18,East,0.08786440286,2
707,2022-12-09,98,434.1582499,18,33,North,0.125065276,2
708,2022-12-10,79,789.9319455,16,34,East,0.1771791916,4
709,2022-12-11,8,719.8150838,10,60,West,0.2285882466,4
710,2022-12-12,54,737.1841192,9,54,East,0.002421605909,1
711,2022-12-13,47,790.4890594,4,25,West,0.06416129216,3
712,2022-12-14,34,358.4374416,15,41,South,0.2409339221,3
713,2022-12-15,82,593.4306537,17,67,East,0.07940093383,5
714,2022-12-16,30,589.0173763,7,58,North,0.03371993343,3
715,2022-12-17,13,765.6692511,2,56,West,0.09960691875,1
716,2022-12-18,47,961.1835122,16,63,West,0.2039695874,1
717,2022-12-19,33,350.1909503,12,55,South,0.1956466587,2
718,2022-12-20,35,813.9535055,8,67,South,0.2547145707,3
719,2022-12-21,88,693.9734937,9,55,North,0.2822293647,1
720,2022-12-22,26,622.2140838,4,22,East,0.2019068994,2
721,2022-12-23,47,797.3918014,12,52,South,0.2580670761,1
722,2022-12-24,53,949.6292198,8,40,West,0.07880613627,3
723,2022-12-25,65,133.0222761,10,67,West,0.1327580335,3
724,2022-12-26,77,232.6600923,14,48,West,0.09536690034,2
725,2022-12-27,74,780.6585084,7,51,West,0.2307881224,3
726,2022-12-28,19,175.4122176,8,45,West,0.2244166252,2
727,2022-12-29,5,564.5113307,9,25,East,0.1203962918,3
728,2022-12-30,8,297.874699,6,31,West,0.1999434919,5
729,2022-12-31,4,346.8661335,7,43,East,0.003917379114,2
730,2023-01-01,49,731.6564346,4,55,East,0.27197299,5
731,2023-01-02,77,127.1734959,8,49,West,0.1268468512,3
732,2023-01-03,38,885.9874851,19,54,North,0.2718876714,4
733,2023-01-04,49,500.0310598,12,67,West,0.01366100921,3
734,2023-01-05,83,552.1539645,19,65,East,0.0250663593,4
735,2023-01-06,52,586.0431673,18,57,West,0.1499649354,3
736,2023-01-07,50,680.9898651,12,26,South,0.06663284675,2
737,2023-01-08,72,410.370928,2,36,South,0.219053274,1
738,2023-01-09,91,190.9967415,17,38,North,0.2048664305,2
739,2023-01-10,50,386.541043,15,43,West,0.1892002635,4
740,2023-01-11,30,251.3279062,11,57,South,0.2522980032,3
741,2023-01-12,4,600.5198615,11,47,East,0.2539740521,3
742,2023-01-13,75,386.2257679,17,20,South,0.08122074148,3
743,2023-01-14,85,962.2604602,16,58,North,0.0662592202,1
744,2023-01-15,66,969.1608502,2,68,East,0.2032418094,1
745,2023-01-16,21,658.1132925,11,35,East,0.03279266536,2
746,2023-01-17,81,655.7475409,1,58,North,0.06067390936,2
747,2023-01-18,43,986.8407081,16,57,South,0.2669722328,4
748,2023-01-19,29,898.5548361,17,51,East,0.1927174004,1
749,2023-01-20,27,788.5629542,9,21,South,0.05894858909,5
750,2023-01-21,88,382.2315506,10,44,East,0.2054150323,2
751,2023-01-22,53,428.9851253,12,65,North,0.05600652109,5
752,2023-01-23,49,281.1400892,1,42,West,0.1913251249,2
753,2023-01-24,67,538.4333142,18,67,South,0.0650916074,5
754,2023-01-25,10,991.3316699,8,48,North,0.2140934361,5
755,2023-01-26,3,920.9358577,3,69,West,0.2946645623,2
756,2023-01-27,90,206.5144906,7,19,West,0.1474499303,1
757,2023-01-28,91,122.6712604,4,60,West,0.1985505927,2
758,2023-01-29,69,908.7739016,14,36,North,0.2997944115,1
759,2023-01-30,11,583.4531152,12,25,East,0.1204398522,3
760,2023-01-31,13,280.1708994,12,61,North,0.2434210464,3
761,2023-02-01,98,706.2879426,6,23,South,0.03066213965,3
762,2023-02-02,38,679.8008601,17,58,West,0.003520961294,3
763,2023-02-03,40,209.8770462,17,55,East,0.2897131381,4
764,2023-02-04,33,333.6402101,14,37,East,0.182301473,4
765,2023-02-05,34,154.0701679,9,52,North,0.1109282182,2
766,2023-02-06,27,288.8744265,7,39,East,0.1369774195,5
767,2023-02-07,90,219.0751074,13,54,North,0.03164914072,4
768,2023-02-08,51,273.9126632,11,42,East,0.008534801384,4
769,2023-02-09,89,716.9204313,5,48,West,0.2269713453,5
770,2023-02-10,83,144.5497698,9,19,South,0.1607627046,4
771,2023-02-11,21,191.6691537,10,18,North,0.269733564,5
772,2023-02-12,95,220.7562743,16,42,South,0.1834888972,4
773,2023-02-13,29,384.8870089,1,63,South,0.1404529782,3
774,2023-02-14,73,368.8752798,8,65,South,0.1789178936,5
775,2023-02-15,19,329.5574068,6,22,East,0.1923998826,3
776,2023-02-16,26,775.4829881,7,18,West,0.1012412288,2
777,2023-02-17,25,998.220509,16,54,West,0.1892185839,5
778,2023-02-18,40,580.5801313,13,68,South,0.1017998645,5
779,2023-02-19,29,949.7824461,1,38,South,0.2723473321,1
780,2023-02-20,25,456.9491009,19,22,West,0.06679893625,4
781,2023-02-21,19,196.0142021,18,23,East,0.07312289568,5
782,2023-02-22,68,467.8964465,8,32,East,0.2220425763,1
783,2023-02-23,45,366.5149961,2,40,North,0.2332195108,1
784,2023-02-24,84,544.0662661,13,33,West,0.1544334136,1
785,2023-02-25,46,691.3393092,17,37,West,0.2054122085,3
786,2023-02-26,55,514.9451972,19,30,West,0.1005529566,1
787,2023-02-27,1,941.6444609,8,57,East,0.06938504618,5
788,2023-02-28,11,896.2883401,9,50,East,0.1927302105,2
789,2023-03-01,68,731.7798356,9,48,North,0.1575265812,4
790,2023-03-02,7,540.7164211,17,38,West,0.2675310233,3
791,2023-03-03,92,218.5185536,15,38,North,0.1463402016,1
792,2023-03-04,58,457.3123001,15,23,West,0.03266395322,1
793,2023-03-05,71,733.9613855,8,28,West,0.2372523725,3
794,2023-03-06,20,356.3969685,5,42,West,0.1110658595,3
795,2023-03-07,35,193.5892698,17,29,North,0.07535959045,5
796,2023-03-08,51,917.1086118,7,39,South,0.1620781227,5
797,2023-03-09,21,738.1457288,11,24,East,0.03153059042,2
798,2023-03-10,44,653.748784,7,19,East,0.01591720733,5
799,2023-03-11,1,813.249015,5,31,North,0.1854395169,5
800,2023-03-12,67,852.0814338,17,33,North,0.01153635329,3
801,2023-03-13,98,535.1130984,3,65,East,0.1809916659,3
802,2023-03-14,13,893.0694263,16,61,West,0.07773582755,4
803,2023-03-15,16,924.7771096,16,39,North,0.289648192,3
804,2023-03-16,34,344.3959859,15,21,West,0.154492776,3
805,2023-03-17,24,646.7908238,16,47,East,0.2321616945,5
806,2023-03-18,13,573.9256259,8,27,East,0.1320848436,5
807,2023-03-19,6,584.1512012,16,42,East,0.2821850663,3
808,2023-03-20,39,943.8967846,15,54,West,0.006177143572,3
809,2023-03-21,2,374.6698324,11,67,North,0.270620504,4
810,2023-03-22,11,985.0905804,5,38,East,0.03026287955,1
811,2023-03-23,7,911.9180933,10,55,West,0.007642801077,3
812,2023-03-24,7,512.8505998,9,64,West,0.251123811,2
813,2023-03-25,39,835.7079373,12,37,South,0.1536661362,4
814,2023-03-26,76,792.1422949,4,58,East,0.00132951409,1
815,2023-03-27,86,710.1054727,13,21,North,0.02945164604,5
816,2023-03-28,51,387.8505004,3,55,East,0.04013710052,3
817,2023-03-29,52,276.8058926,3,21,South,0.1138655053,2
818,2023-03-30,3,704.3749271,14,38,East,0.2781512544,5
819,2023-03-31,77,858.6759668,19,56,South,0.1183303837,3
820,2023-04-01,30,114.6275098,16,48,South,0.190111439,1
821,2023-04-02,10,678.5230378,2,51,East,0.2957047673,3
822,2023-04-03,73,498.5857222,5,43,North,0.09524398036,3
823,2023-04-04,6,908.2789796,5,59,East,0.2077201443,2
824,2023-04-05,54,389.3256378,18,62,West,0.2611640543,4
825,2023-04-06,66,526.766331,12,40,West,0.06926907968,5
826,2023-04-07,44,563.2903936,13,55,South,0.03233682198,5
827,2023-04-08,80,226.3955692,3,20,West,0.1525558704,3
828,2023-04-09,63,741.6030724,19,45,East,0.2822027374,2
829,2023-04-10,77,847.4287106,10,64,West,0.2610634981,4
830,2023-04-11,48,152.1183492,5,69,East,0.06514075182,3
831,2023-04-12,77,362.2499385,12,55,West,0.28351935,5
832,2023-04-13,22,134.2402134,10,46,North,0.1203449017,3
833,2023-04-14,19,960.8896942,7,53,West,0.2565187422,1
834,2023-04-15,90,700.4519386,18,65,South,0.03204021159,4
835,2023-04-16,14,967.7803775,19,51,North,0.1237704123,3
836,2023-04-17,95,578.3448505,16,43,North,0.1629950184,2
837,2023-04-18,93,821.8616715,13,28,East,0.180049942,5
838,2023-04-19,86,436.9725855,7,57,East,0.2682725768,1
839,2023-04-20,7,418.4371293,19,26,South,0.09620664453,2
840,2023-04-21,49,440.4410354,17,35,South,0.03981634366,5
841,2023-04-22,41,692.0759204,12,43,South,0.1418202825,1
842,2023-04-23,27,423.5078359,1,25,South,0.02702023393,5
843,2023-04-24,31,910.3307064,7,69,North,0.2530209295,4
844,2023-04-25,6,984.9473785,7,47,South,0.158504098,3
845,2023-04-26,16,127.3838638,3,57,West,0.06869324843,5
846,2023-04-27,64,274.2609614,13,59,West,0.03920177257,1
847,2023-04-28,38,201.0249933,19,38,West,0.1773244995,4
848,2023-04-29,60,138.1276424,1,51,South,0.2255025158,3
849,2023-04-30,96,304.966894,10,67,West,0.1161201442,4
850,2023-05-01,97,502.1139883,18,28,East,0.2341842081,2
851,2023-05-02,81,853.2913288,11,30,North,0.2022861364,2
852,2023-05-03,33,299.6416275,5,65,South,0.01492369281,3
853,2023-05-04,63,544.5507301,5,20,North,0.2158960925,2
854,2023-05-05,11,936.6568655,19,50,East,0.1724255997,3
855,2023-05-06,13,700.4932361,6,42,North,0.2754857895,2
856,2023-05-07,94,818.2711178,15,23,North,0.02806692132,2
857,2023-05-08,65,595.8945732,11,37,South,0.05255062771,2
858,2023-05-09,30,982.419813,19,18,North,0.1992934677,3
859,2023-05-10,91,629.7959392,3,35,South,0.2560052877,5
860,2023-05-11,23,140.9596426,4,41,East,0.062529736,5
861,2023-05-12,20,278.1845199,9,64,West,0.284512021,2
862,2023-05-13,6,464.2962661,19,38,South,0.2662191466,5
863,2023-05-14,37,641.1494553,5,54,East,0.02966153189,4
864,2023-05-15,84,794.7377807,8,54,East,0.2835653951,2
865,2023-05-16,6,471.7775133,11,30,South,0.07240935247,4
866,2023-05-17,93,739.0524745,4,62,South,0.1879370049,5
867,2023-05-18,77,810.8825528,16,54,North,0.2085006601,3
868,2023-05-19,27,385.5341775,15,33,South,0.09914051204,1
869,2023-05-20,84,981.343216,14,55,West,0.01858643033,3
870,2023-05-21,13,684.6908457,4,42,West,0.2032611828,3
871,2023-05-22,8,892.8982547,4,63,West,0.03655802706,5
872,2023-05-23,53,600.3439199,7,38,East,0.009265926354,3
